#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
𫇿	thuốc
𫈃	cuống
𫈅	góc
𫈈	hộ
𫈘	niễng
𫈜	trầu
𫈥	cà
𫈨	giái
𫈨	ráy
𫈺	gầy
𫉅	nở
𫉎	ngâu
𫉓	đuông
𫉕	chè
𫉚	hộ
𫉡	lốt
𫉩	ỏ
𫉮	om
𫉱	lang
𫉳	phè
𫉸	cà
𫉼	mệt
𫉼	mịt
𫊁	trấu
𫊍	sùm
𫊐	nghèo
𫊔	rệt
𫊚	thuốc
𫊩	cạp
𫊬	ương
𫊮	lừa
𫊴	tác
𫊶	ngoảng
𫊹	hỏi
𫊿	ống
𫋐	củng
𫋑	bơn
𫋑	tò
𫋙	càng
𫋟	rạm
𫋨	gián
𫋩	én
𫋩	yến
𫋶	xưa
𫋻	cỏi
𫋻	cổi
𫋻	gói
𫋻	gối
𫋿	may
𫋿	mẩy
𫌄	tươm
𫌄	thảm
𫌌	sồng
𫌎	truồng
𫌐	vạt
𫌒	xống
𫌕	rách
𫌖	lẩy
𫌗	tã
𫌠	thấy
𫌢	nom
𫌵	thù
𫍍	chước
𫍕	ghi
𫎄	nành
𫎑	bói
𫎚	mé
𫎤	hèn
𫎰	tía
𫎼	ưỡn
𫏄	gàm
𫏈	quàng
𫏊	giậm
𫏊	nhẳm
𫏍	gửi
𫏓	quày
𫏖	vươn
𫏙	doi
𫏙	duôi
𫏙	noi
𫏚	vội
𫏝	thò
𫏠	lẫm
𫏠	lóm
𫏢	chóng
𫏢	đỏng
𫏥	khoe
𫏦	rạp
𫏪	truồng
𫏱	cúi
𫏻	sau
𫏽	trong
𫏾	trước
𫐂	sau
𫐚	ớt
𫐝	cay
𫐪	né
𫐮	lòn
𫐮	luồn
𫐴	bắt
𫐹	mời
𫐹	mưa
𫐽	xỉu
𫐾	bắt
𫐿	mau
𫑀	gỡ
𫑃	che
𫑅	lanh
𫑆	biền
𫑇	kề
𫑊	ven
𫑋	mau
𫑌	băng
𫑏	nã
𫑐	lẹ
𫑑	ngoái
𫑒	vội
𫑓	rượt
𫑯	cau
𫑱	trầu
𫑹	say
𫑺	sưa
𫑽	sưa
𫑾	mắm
𫒂	nhẽ
𫒃	nề
𫒅	nếp
𫒥	võng
𫒨	khôn
𫒬	xẻ
𫒾	nắp
𫓆	bác
𫓆	vác
𫓆	vạc
𫓒	nong
𫓟	mạ
𫔤	cửa
𫔦	ngỏ
𫔬	muôn
𫔭	khai
𫔮	nhàn
𫔯	đấu
𫔳	cửa
𫔷	cạy
𫔸	cửa
𫔹	ồn
𫕖	ngậm
𫕡	bấc
𫕨	sấm
𫕪	rét
𫕰	bóng
𫕲	gió
𫕸	xênh
𫕹	xanh
𫕾	bày
𫖀	mặt
𫖂	nả
𫖄	nạ
𫖚	rần
𫖦	chuộng
𫖧	ngảnh
𫖼	mát
𫖽	bễ
𫖾	gió
𫖿	mẻ
𫗀	hẩy
𫗁	thói
𫗂	thói
𫗃	gió
𫗄	gió
𫗌	bân
𫗒	ăn
𫗓	cháo
𫗗	mì
𫗶	hua
𫗷	ngóc
𫗸	tếch
𫗹	chỏm
𫗺	nghẹo
𫗻	mưỡu
𫗾	sực
𫘀	ngào
𫘃	hom
𫘑	mở
𫘖	mã
𫘲	hóc
𫘴	óc
𫘵	lểu
𫘶	khao
𫘼	râu
𫘿	quăn
𫙂	râu
𫙌	quẻ
𫙍	mãnh
𫙔	lư
𫙔	rô
𫙖	nuầy
𫙛	gỏi
𫚱	cú
𫚳	chiêm
𫚳	chim
𫚶	ho
𫛈	cò
𫛎	sếu
𫛐	cuốc
𫛕	khướu
𫜈	muối
𫜍	gạc
𫜗	lời
𫜧	nanh
𫜵	làm
𫜵	lòm
𫜶	trôn
𫜹	kẹ
𫜹	kệ
𫞡	váng
𫟌	ngâu
𫟌	nguôi
𫠢	tềnh
𫠧	chiều
𫠪	rẻ
𫠮	chời
𫠯	lồng
𫠰	ngú
𫠳	luồn
𫠴	gòi
𫠴	gũi
𫠴	hỏi
𫠷	bổng
𫠸	têu
𫠹	nâng
𫠹	nưng
𫠺	khín
𫠻	ngờ
𫠼	trốc
𫠽	tành
𫠿	dâng
𫡀	tày
𫡁	gồm
𫡂	gồm
𫡇	giữa
𫡉	giữa
𫡌	cuốn
𫡍	chuỗi
𫡎	chuỗi
𫡐	nảy
𫡔	cái
𫡛	gì
𫡛	gỡ
𫡝	nấy
𫡠	mãi
𫡦	chín
𫡪	mù
𫡭	mực
𫡭	mươi
𫡮	mây
𫡯	giàu
𫡯	giầu
𫡱	soong
𫡲	hả
𫡵	dăm
𫡵	năm
𫡸	nhẹ
𫡻	quên
𫡽	trả
𫡾	quên
𫢋	phật
𫢖	dưng
𫢖	dửng
𫢚	ấy
𫢠	riầu
𫢧	liền
𫢩	nay
𫢫	đời
𫢱	già
𫢱	rà
𫢵	trũng
𫢼	thay
𫣂	giềng
𫣃	ớn
𫣅	ngài
𫣏	lùng
𫣏	lúng
𫣙	rải
𫣚	lại
𫣝	lọn
𫣝	tròn
𫣝	trọn
𫣞	hâư
𫣢	mán
𫣣	ngài
𫣣	người
𫣪	xẹo
𫣰	vươn
𫣱	bẹp
𫣸	súi
𫣽	khay
𫣿	mấy
𫤁	thẳng
𫤄	xui
𫤈	thói
𫤉	lả
𫤋	ngửa
𫤍	lọn
𫤍	trọn
𫤎	chênh
𫤏	nghiêng
𫤑	xếch
𫤒	vênh
𫤓	thoải
𫤕	xiêu
𫤠	cón
𫤡	loà
𫤡	lòa
𫤡	loe
𫤡	loè
𫤡	lòe
𫤡	loẹt
𫤢	sẳn
𫤤	sáng
𫤩	đâu
𫤩	đâư
𫤯	tám
𫤾	hắt
𫤾	hớt
𫤾	ngắt
𫥊	nguẩy
𫥌	lùng
𫥏	may
𫥕	căm
𫥖	ngòi
𫥖	nguội
𫥘	cắt
𫥘	gặt
𫥛	ráo
𫥜	toát
𫥣	gồm
𫥥	tợn
𫥧	ra
𫥨	ra
𫥩	ngỏ
𫥩	ngổ
𫥪	dữ
𫥫	oóc
𫥮	hăng
𫥯	vẽ
𫥴	pịa
𫥸	chém
𫥿	dao
𫦇	miền
𫦉	lâu
𫦓	toạc
𫦘	vằm
𫦢	băm
𫦨	lức
𫦬	cưu
𫦵	chữa
𫦻	giai
𫦻	trai
𫦽	siêng
𫧂	gáo
𫧇	hay
𫧇	năng
𫧜	vùng
𫧟	rưỡi
𫧣	năm
𫧦	suốt
𫧧	lên
𫧪	nống
𫧬	trưa
𫧭	ráo
𫧾	trứng
𫨅	vách
𫨎	ngả
𫨩	hay
𫨫	riêng
𫨮	xoá
𫨮	xóa
𫨯	pây
𫨰	pây
𫩉	lấy
𫩍	lui
𫩒	khăn
𫩓	bờm
𫩓	mồm
𫩓	phòm
𫩖	mồm
𫩝	gì
𫩝	giây
𫩫	êm
𫩫	ướm
𫩸	ven
𫩺	tận
𫪀	quà
𫪁	lải
𫪁	xơi
𫪄	ghen
𫪄	kén
𫪌	rầm
𫪎	khoải
𫪐	cục
𫪗	vọ
𫪣	sẽ
𫪥	xé
𫪥	xởi
𫪦	trây
𫪸	tớ
𫪹	sống
𫪹	trống
𫪿	gạn
𫫀	khì
𫫅	giấu
𫫊	nhích
𫫑	lính
𫫒	thứ
𫫖	ạc
𫫖	ặc
𫫗	mách
𫫗	méc
𫫛	rù
𫫜	chừa
𫫜	xơi
𫫞	nếm
𫫡	ngoạm
𫫢	bịa
𫫣	rên
𫫤	khảy
𫫤	khong
𫫤	khới
𫫥	toang
𫫫	eo
𫫴	thủng
𫫵	lũ
𫫵	rủ
𫫷	chán
𫫷	chửng
𫫹	nghẹn
𫫺	sánh
𫬊	cuc
𫬍	bùi
𫬎	lè
𫬎	lì
𫬑	vời
𫬕	trơ
𫬠	lẫm
𫬠	lõm
𫬠	lóm
𫬠	lỡm
𫬢	oà
𫬢	òa
𫬣	mếu
𫬣	nôn
𫬩	buôn
𫬪	lăn
𫬪	lần
𫬮	tôi
𫬱	mời
𫭅	chuồng
𫭐	trả
𫭔	nước
𫭕	tròn
𫭚	sáy
𫭧	rặng
𫭵	núc
𫭻	cợ
𫭿	nằng
𫮂	miếu
𫮇	lối
𫮋	ngồi
𫮐	thua
𫮒	há
𫮒	phá
𫮡	dặm
𫮢	thoóng
𫮥	cặp
𫮦	be
𫮱	nền
𫮲	mồ
𫮷	vùi
𫮹	rêu
𫯅	nổ
𫯆	hênh
𫯇	đẹt
𫯊	mùa
𫯍	đứa
𫯏	rìa
𫯐	bộn
𫯓	lai
𫯕	nọc
𫯕	noỏc
𫯖	đưa
𫯗	quên
𫯙	rườm
𫯝	trời
𫯡	phình
𫯧	toác
𫯨	vạ
𫯩	bân
𫯰	chồng
𫯲	rợ
𫯳	chồng
𫯵	bụ
𫯿	khươi
𫰄	gà
𫰅	to
𫰅	tô
𫰇	noọng
𫰕	nhỉnh
𫰣	lẽ
𫰣	rể
𫰤	mẻ
𫰮	lùa
𫰴	sao
𫰸	mẹo
𫱅	cắp
𫱋	phanh
𫱏	hòng
𫱑	bợm
𫱗	nã
𫱗	nạ
𫱞	nần
𫱞	nấng
𫱤	phỉnh
𫱩	đợ
𫱪	chuộng
𫱬	vãi
𫱸	tháy
𫲃	bầm
𫲍	mợ
𫲎	mợ
𫲢	gầu
𫲤	cháu
𫲬	chửa
𫲰	cháu
𫲳	còn
𫲴	lan
𫲼	ngập
𫳘	chữ
𫳘	giữ
𫳭	lông
𫳭	sổng
𫳭	sủng
𫳭	xuống
𫳵	sao
𫳹	ngọt
𫴇	vắng
𫴋	xuống
𫴐	căm
𫴚	thầm
𫴞	thà
𫴬	dối
𫴭	tắm
𫴮	người
𫴯	tấc
𫴱	moi
𫴲	nã
𫴳	lùng
𫴵	bới
𫴶	chùa
𫴷	lọi
𫴸	nhắt
𫴹	nọi
𫴹	nyaeq
𫴺	chút
𫴺	rốt
𫴼	bé
𫴼	bộ
𫴾	con
𫴾	cỏn
𫴿	đếch
𫵀	chút
𫵃	vừa
𫵄	eng
𫵄	têm
𫵇	mày
𫵈	mọn
𫵉	têm
𫵊	kiết
𫵋	ỉ
𫵍	tằn
𫵛	thuổn
𫵞	vẻ
𫵟	thước
𫵢	gốt
𫵦	ở
𫵧	thảy
𫵨	ché
𫵫	phe
𫵭	ùa
𫶜	tung
𫶜	tuông
𫶮	nghề
𫶯	nhỡ
𫶰	xài
𫶳	thợ
𫶴	lỡ
𫶵	lái
𫶵	trái
𫶷	sữa
𫶷	trở
𫶸	trời
𫶺	nghèo
𫶻	dầm
𫶼	lạt
𫶼	trát
𫷆	cưởng
𫷇	háng
𫷊	chăn
𫷍	nỉ
𫷏	giấy
𫷐	đũng
𫷓	luôn
𫷗	nua
𫷙	rườm
𫷙	tày
𫷚	bằng
𫷜	năm
𫷝	thín
𫷞	pi
𫷤	choai
𫷰	phản
𫸈	sân
𫸊	xúng
𫸋	toác
𫸌	thênh
𫸍	choác
𫸎	thênh
𫸏	mênh
𫸐	choạc
𫸕	xây
𫸬	đem
𫸱	lẩy
𫸶	ná
𫸶	naq
𫸷	giỡn
𫸽	em
𫸿	phím
𫹄	vừa
𫹊	bay
𫹗	mướn
𫹣	trèo
𫹦	chực
𫹭	nải
𫹭	náy
𫹰	muốn
𫺈	nhớ
𫺈	ưa
𫺎	bâng
𫺒	dạn
𫺓	muộn
𫺙	dở
𫺙	dữ
𫺦	căm
𫺧	ham
𫺫	chạnh
𫺫	trạnh
𫺱	ngơi
𫺲	đi
𫺴	quên
𫺶	dợn
𫺶	giận
𫺼	thao
𫺽	lanh
𫺽	rảnh
𫺾	hằm
𫻂	giận
𫻅	ngợp
𫻈	hằm
𫻉	phũ
𫻋	sợ
𫻎	ham
𫻐	sợ
𫻔	tẽn
𫻜	sửng
𫻠	nhãng
𫻤	nhờn
𫻽	nên
𫼌	cổng
𫼎	ngõ
𫼔	đeo
𫼙	rẩy
𫼚	lóc
𫼚	lúc
𫼛	díu
𫼛	niu
𫼜	chạm
𫼢	rách
𫼢	rạch
𫼩	neo
𫼩	nêu
𫼩	niu
𫼩	níu
𫼬	xách
𫼬	xạch
𫼰	giơ
𫼰	nhờ
𫼲	lai
𫼲	lay
𫼲	lạy
𫼳	luồn
𫼳	mang
𫼳	màng
𫼴	rửa
𫼹	hườm
𫼻	vớ
𫼿	gãi
𫽂	rẽ
𫽄	chăng
𫽄	chẳng
𫽄	giẳng
𫽅	cướp
𫽅	khép
𫽆	thộp
𫽌	vứt
𫽎	xé
𫽑	mút
𫽕	bén
𫽕	bộn
𫽖	chở
𫽖	trở
𫽗	bôi
𫽗	phôi
𫽘	lắc
𫽘	rắc
𫽝	giam
𫽟	gieo
𫽠	niu
𫽡	bòn
𫽤	lu
𫽤	lua
𫽦	nhem
𫽭	vén
𫽭	vờn
𫽭	vươn
𫽯	khen
𫽰	nhặt
𫽶	quăng
𫽹	rút
𫽺	mằn
𫽻	gỡ
𫽻	giở
𫽿	khau
𫾄	lường
𫾆	ngủ
𫾌	khít
𫾍	thủng
𫾐	rạch
𫾑	gây
𫾑	que
𫾕	mò
𫾗	chọn
𫾝	cọ
𫾭	trô
𫾭	tru
𫿇	thả
𫿐	sửa
𫿕	buông
𫿕	vuông
𫿟	vài
𫿨	sổng
𫿰	chữ
𫿰	giữ
𫿴	phễu
𫿸	xế
𫿹	nạo
𫿿	rìu
𬀛	tày
𬀦	thì
𬀫	vằn
𬀭	trưa
𬀰	rày
𬀶	đao
𬀷	thương
𬀺	dễ
𬁀	xỉu
𬁄	sớm
𬁉	nay
𬁊	giờ
𬁌	màng
𬁏	dúi
𬁏	đồi
𬁏	đủi
𬁐	giờ
𬁑	trưa
𬁒	mùa
𬁖	sao
𬁚	rua
𬁜	mồng
𬁥	khuỷu
𬁫	vở
𬁮	thêm
𬁶	há
𬁷	eo
𬁷	yeu
𬁷	yêu
𬁻	giồi
𬁻	trải
𬂆	lãng
𬂆	lặng
𬂆	lùng
𬂆	lúng
𬂇	bươn
𬂌	nương
𬂍	cữ
𬂑	sẳn
𬂙	trông
𬂥	thắt
𬂨	thon
𬂸	may
𬂻	cơi
𬂻	khay
𬂽	lăm
𬂽	rằm
𬃂	lăm
𬃂	rằm
𬃈	sổ
𬃑	dạng
𬃑	dường
𬃤	sến
𬃪	ghế
𬃱	đét
𬃴	trăm
𬃻	lái
𬃻	lại
𬃻	trái
𬄃	củ
𬄅	nát
𬄓	gọn
𬄞	chưa
𬄞	neo
𬄦	lãm
𬄦	trám
𬄪	muôi
𬄮	đét
𬄯	cờ
𬄱	chàm
𬄱	tràm
𬄹	mái
𬄹	máy
𬄺	mộng
𬅀	lát
𬅀	lạt
𬅂	úa
𬅉	lan
𬅉	làn
𬅓	trúi
𬅧	môc
𬅳	muốn
𬅷	chẻ
𬅽	ngõng
𬆃	phải
𬆄	ngay
𬆅	thẳng
𬆆	méo
𬆈	thẳng
𬆎	nua
𬆒	lướt
𬆒	rật
𬆗	dai
𬆗	thai
𬆘	ươn
𬆜	toi
𬆞	mất
𬆮	khấu
𬆸	bầm
𬇁	xờm
𬇅	xù
𬇆	nheo
𬇉	dớ
𬇋	họ
𬇏	moóc
𬇑	phắc
𬇒	ngùn
𬇓	địt
𬇚	o
𬇚	ao
𬇚	ào
𬇧	chang
𬇫	bá
𬇭	sa
𬇮	mất
𬇸	bẩn
𬈅	phắp
𬈈	giếng
𬈉	cáu
𬈋	làm
𬈎	khoả
𬈎	khỏa
𬈓	đẵm
𬈗	nổi
𬈚	lẻo
𬈞	tắm
𬈢	mếu
𬈤	sình
𬈫	đắc
𬈭	đọng
𬈭	rụng
𬈰	chảy
𬈴	trong
𬈺	bơi
𬈼	trôi
𬈽	bềnh
𬈿	nênh
𬉂	bẩn
𬉆	lũ
𬉊	thánh
𬉌	chan
𬉌	tràn
𬉎	sũng
𬉙	mếu
𬉚	sình
𬉝	ngòi
𬉣	dơ
𬉤	chuốc
𬉪	đuối
𬉰	nông
𬉵	mắc
𬉵	mặc
𬉽	ngút
𬉽	ngụt
𬊁	nhẻm
𬊊	đượm
𬊐	tro
𬊠	bừng
𬊢	nấu
𬊤	đặn
𬊨	nỏ
𬊬	tẻm
𬊭	thắp
𬊴	bấc
𬊽	thiêng
𬋆	rèn
𬋌	rạng
𬋗	tạch
𬋙	hăng
𬋙	hên
𬋙	hưng
𬋙	hứng
𬋚	tạch
𬋟	nắng
𬋨	dành
𬋩	quản
𬋫	vẻn
𬋰	vuốt
𬋱	vay
𬋱	vày
𬋱	vơ
𬋲	vú
𬋳	bấu
𬋼	dương
𬌌	phên
𬌓	tấm
𬌔	tấm
𬌕	thẻ
𬌖	phiện
𬌘	ngà
𬌣	đực
𬌥	trâu
𬌱	bẻ
𬌴	linh
𬌽	nhúc
𬍀	nhang
𬍄	ma
𬍆	lợn
𬍉	suả
𬍉	sủa
𬍌	oẳng
𬍍	nem
𬍎	nọng
𬍏	sút
𬍏	tuột
𬍗	trản
𬎣	mướp
𬎭	ché
𬎳	mọc
𬎵	viẻ
𬎶	siêng
𬎷	ra
𬎸	ranh
𬎹	chau
𬎻	sẵn
𬎽	dùng
𬏇	ruộng
𬏊	nương
𬏌	dấy
𬏎	cơn
𬏑	ruộng
𬏒	nương
𬏓	và
𬏓	vài
𬏖	lùng
𬏗	phen
𬏘	lạ
𬏚	nhức
𬏝	ngày
𬏝	ngây
𬏝	si
𬏠	ẩu
𬏡	mầu
𬏥	ín
𬏧	chếp
𬏨	cha
𬏩	liệt
𬏪	en
𬏯	trĩ
𬏱	mệt
𬏱	mụt
𬏴	quại
𬏸	quán
𬏻	mệt
𬏽	mải
𬐂	xảy
𬐆	phốp
𬐉	đáng
𬐌	phơ
𬐎	toát
𬐐	phơ
𬐒	bã
𬐒	mao
𬐩	vui
𬐸	lừa
𬐸	trò
𬐼	cướp
𬐾	trộm
𬑅	nhản
𬑉	mắc
𬑉	mắt
𬑑	láo
𬑑	làu
𬑚	tắp
𬑛	gẫm
𬑥	ngước
𬑦	ghé
𬑩	ngủ
𬑫	đần
𬑰	bắn
𬑰	vắn
𬑵	ngắn
𬑵	vắn
𬑶	ngắn
𬑸	rụt
𬑾	thin
𬒂	phên
𬒊	cối
𬒊	cuoi
𬒊	cuội
𬒏	phya
𬒙	mẻ
𬒜	nghẽn
𬒞	dần
𬒧	nứt
𬒩	bướng
𬒱	kép
𬒸	cúng
𬒼	rẫy
𬒼	trẩy
𬒿	nén
𬓐	lười
𬓐	trễ
𬓓	rễ
𬓗	rộc
𬓛	ngắm
𬓞	lìa
𬓟	dời
𬓰	rạ
𬓲	riêng
𬔈	rù
𬔋	sột
𬔌	xiên
𬔑	hố
𬔒	hoắm
𬔔	suông
𬔕	thủng
𬔗	nhấp
𬔗	sập
𬔙	liểp
𬔦	xọp
𬔫	mới
𬔷	ngái
𬔽	gianh
𬕌	giường
𬕌	sàng
𬕓	giễu
𬕨	lẵng
𬕩	giậu
𬕫	huýt
𬕰	tên
𬕳	dốc
𬕳	trốc
𬕷	giỏ
𬕹	xuống
𬕺	luống
𬕻	tơi
𬕼	măng
𬕾	trông
𬖅	lông
𬖆	rôn
𬖆	rông
𬖉	trông
𬖏	khẩu
𬖗	nua
𬖩	lăn
𬖪	bánh
𬖫	mót
𬖭	dán
𬖮	cốm
𬖰	gạo
𬖵	mật
𬖷	dán
𬖼	sì
𬖽	mẳn
𬖾	phở
𬗀	dính
𬗁	cót
𬗂	nếp
𬗆	khoong
𬗊	buông
𬗏	díu
𬗏	miên
𬗓	neo
𬗔	đũi
𬗔	lòi
𬗔	rối
𬗔	trói
𬗗	chít
𬗜	quai
𬗝	dòng
𬗟	mén
𬗟	miến
𬗢	là
𬗢	the
𬗥	đứt
𬗩	dưởc
𬗰	thùa
𬗱	mượt
𬗲	tua
𬗵	chắp
𬗻	lòm
𬗽	thon
𬘀	nịt
𬘂	dợ
𬘂	rợ
𬘅	ỉm
𬘅	mỉ
𬘊	vải
𬘋	chắc
𬘋	chặt
𬘏	thêu
𬙖	tâu
𬙖	tẩư
𬙚	sí
𬙚	sớ
𬙛	ra
𬙞	bảy
𬙞	bẩy
𬙞	bởi
𬙴	giòn
𬙵	bảnh
𬙺	óng
𬙼	tốt
𬙽	lành
𬙾	đẹp
𬙿	quen
𬚀	bầy
𬚁	thạo
𬚂	tẽn
𬚇	quạt
𬚈	iến
𬚊	láo
𬚊	làu
𬚊	lảu
𬚌	ké
𬚍	chưa
𬚎	thạo
𬚞	xa
𬚣	ngượng
𬚯	sẩy
𬚱	mào
𬚲	tim
𬚴	tóp
𬚶	giỏ
𬚸	thịt
𬚺	thớ
𬚼	lòng
𬚿	nhờn
𬛀	cõng
𬛃	lòng
𬛈	nem
𬛉	còng
𬛎	dồi
𬛏	hông
𬛑	gáy
𬛒	chửa
𬛒	chữa
𬛕	vai
𬛗	mụn
𬛘	lồn
𬛘	trôn
𬛙	phình
𬛛	kề
𬛝	nghén
𬛟	gót
𬛠	nuôi
𬛡	phèo
𬛦	sấp
𬛩	nằm
𬛯	om
𬛲	thâng
𬜆	bép
𬜇	ngốn
𬜉	tưa
𬜊	tắc
𬜌	thè
𬜎	bẻm
𬜑	lắc
𬜕	buồm
𬜛	bè
𬜜	ghe
𬜜	lờ
𬜝	màu
𬜞	phai
𬜽	lũi
𬝉	chổi
𬝉	chuối
𬝐	riẹm
𬝗	vai
𬝡	nảy
𬝮	lều
𬝴	nặn
𬞁	muống
𬞊	niềng
𬞎	nâu
𬞑	lốm
𬞕	chan
𬞕	lan
𬞕	làn
𬞕	lơn
𬞕	lờn
𬞕	tràn
𬞚	chuối
𬞚	tỏi
𬞚	túi
𬞠	gia
𬞢	cà
𬞢	gà
𬞨	sam
𬞮	sen
𬞰	cũ
𬞲	khoai
𬞷	cuống
𬞷	muống
𬞺	cũ
𬟃	mùng
𬟃	muống
𬟎	lộng
𬟖	rêu
𬟗	cũ
𬟛	cũ
𬟜	rệt
𬟠	tàu
𬟣	trái
𬟥	thuốc
𬟴	sán
𬟴	sên
𬟵	vòm
𬟻	nọc
𬟼	mát
𬟼	mạt
𬠄	ve
𬠇	heng
𬠌	nạ
𬠌	nưa
𬠓	quý
𬠢	bỏn
𬠥	luồng
𬠥	nòng
𬠨	rận
𬠩	rô
𬠫	mèng
𬠬	mọn
𬠱	mọi
𬠳	mống
𬠶	nọc
𬠺	trạch
𬠼	lưởt
𬡋	tướp
𬡞	bâư
𬡞	bông
𬡢	áo
𬡣	bâu
𬡬	đũng
𬡮	váy
𬡯	man
𬡰	chiếu
𬡴	mền
𬡶	mặc
𬡹	bá
𬢀	hăn
𬢀	thăn
𬢗	coóc
𬢗	góc
𬢞	ngồn
𬢞	ngộn
𬢱	nghị
𬢱	ngợi
𬢳	xàm
𬣈	bịa
𬣌	mẹo
𬣎	trọn
𬤴	ngách
𬤻	nái
𬥆	phỗng
𬥓	bán
𬥔	chất
𬥠	cặp
𬥣	nghèo
𬥪	bỏi
𬥬	nàn
𬥮	nàn
𬥯	túng
𬦃	đỏ
𬦄	đỏ
𬦋	phăng
𬦗	chỗ
𬦗	trỗi
𬦡	đá
𬦡	kha
𬦢	mon
𬦨	kháu
𬦪	cheo
𬦪	giẹo
𬦪	tréo
𬦪	trẹo
𬦮	nhảy
𬦳	chạy
𬦳	giẽ
𬦳	trẽ
𬦶	rảo
𬦶	tráo
𬦸	cuổn
𬦹	rèo
𬦼	đủ
𬦿	tin
𬧆	men
𬧇	noi
𬧐	tới
𬧒	ngoảc
𬧒	ngoác
𬧕	dẫy
𬧕	duỗi
𬧕	giại
𬧖	dạo
𬧗	noi
𬧘	vênh
𬧙	rỗ
𬧜	dẳc
𬧡	lóc
𬧮	nép
𬧲	xa
𬧺	so
𬧻	sau
𬧾	lui
𬧾	soi
𬨖	ớt
𬨙	phết
𬨟	chia
𬨠	lên
𬨨	goá
𬨨	góa
𬨨	qua
𬨨	quá
𬨨	quở
𬨨	quớ
𬨬	né
𬨱	chở
𬨱	trở
𬨳	xiếc
𬨴	đày
𬨵	bám
𬨸	giềng
𬨺	lên
𬨺	trên
𬨻	tóc
𬨿	mây
𬩀	trả
𬩁	biệt
𬩄	bèn
𬩅	chở
𬩇	mé
𬩉	phắt
𬩋	ngón
𬩌	quanh
𬩍	về
𬩏	phăng
𬩐	suốt
𬩓	chóng
𬩔	gặp
𬩕	chiều
𬩛	đuổi
𬩟	ngoái
𬩢	khắp
𬩥	rời
𬩧	rồi
𬩩	mắn
𬩭	xây
𬩯	rảo
𬩱	theo
𬩲	sít
𬪁	ấp
𬪄	nưa
𬪐	đựng
𬪪	dấu
𬪪	dậu
𬪪	giấu
𬪪	giậu
𬪪	lẩu
𬪮	nghiện
𬪼	trịch
𬪽	truồng
𬪾	ạch
𬫀	quê
𬫂	lếch
𬫉	rủng
𬫚	oa
𬫤	la
𬬃	gấm
𬬌	vốn
𬬐	chuông
𬬰	sang
𬬸	thuật
𬬻	lô
𬭍	hàn
𬭖	băng
𬮌	cửa
𬮎	mở
𬮙	muôn
𬮜	bân
𬮤	các
𬮦	quan
𬮫	ngỏ
𬮶	hé
𬮷	cửa
𬯄	đoạ
𬯄	đọa
𬯜	nuôi
𬯩	lơi
𬯩	rẫy
𬯩	rời
𬯰	lẻ
𬯵	cồ
𬯹	mịt
𬯽	ào
𬰅	gió
𬰆	tạnh
𬰉	lui
𬰊	giá
𬰌	ráng
𬰓	sét
𬰖	mống
𬰘	khiêu
𬰘	khiệu
𬰛	vời
𬰠	mặt
𬰢	mặt
𬰹	ro
𬱍	ưa
𬱎	vọi
𬱶	ào
𬱹	bấc
𬱻	táp
𬱻	tấp
𬲁	nồm
𬲂	gió
𬲃	tố
𬲄	giông
𬲇	gió
𬲈	hăng
𬲉	pích
𬲊	bay
𬲑	hóc
𬲞	mồi
𬲠	giỗ
𬲢	nhiều
𬳕	trốc
𬳖	ngẩng
𬳘	têu
𬳙	mưỡu
𬳚	trốc
𬳛	sỏ
𬳛	sọ
𬳜	ngát
𬳜	ngạt
𬳠	tho
𬳤	nức
𬳦	thơm
𬳨	ỉa
𬳨	mả
𬴑	sống
𬴓	đúc
𬴕	ngất
𬴚	tồng
𬴝	nghều
𬴟	vót
𬴫	phiôm
𬴫	phjôm
𬴭	trọc
𬵎	vây
𬵘	bống
𬵤	tép
𬵿	lan
𬶭	tế
𬷊	cò
𬷊	cú
𬷎	hâu
𬷞	lẳm
𬷤	gà
𬷨	nộc
𬷩	chích
𬷬	đa
𬷲	vẹt
𬷲	vịt
𬷶	lẳm
𬷸	nòi
𬸦	trạc
𬸴	mắm
𬸼	nai
𬹀	hoẵng
𬹏	lan
𬹓	úa
𬹙	đen
𬹯	ngửi
𬹰	vòi
𬹷	vổ
𬹸	răng
𬹹	sún
𬺗	xuống
𬺘	trong
𬺙	trũng
𬺚	trong
𬼀	nhau
𬼀	nhiêu
𬼀	nhiều
𭁈	dữ
𭁈	giở
𭁈	giữ
𭃂	lượng
𭄁	lưu
𭇛	bưng
𭇺	xoe
𭈒	vằng
𭈖	lười
𭈙	phờ
𭈷	ngăn
𭈿	nỏm
𭉆	giận
𭉆	hẹn
𭉆	hờn
𭉏	nọ
𭉑	hẹn
𭉩	vòi
𭉩	vội
𭉪	đặc
𭉷	giỗ
𭉷	nhổ
𭊕	thóp
𭊕	thót
𭊫	ki
𭊳	mủm
𭋙	lóc
𭌄	đều
𭌟	hê
𭓇	học
𭓡	hoạn
𭓨	rườn
𭕆	toả
𭕆	tỏa
𭛣	dịch
𭛣	việc
𭜨	oán
𭜸	héo
𭝩	khổ
𭝫	khấn
𭠿	với
𭡅	gồng
𭡏	nguẩy
𭡚	bóp
𭡽	thắng
𭢋	bàn
𭢌	đèo
𭢘	kè
𭢥	lảc
𭨦	ngoắt
𭪌	lác
